name,point,bond,length,energy
NH3,35,NH,4.0126,-1513.4708738190498
NH3,36,NH,4.1126,-1513.3205994893387
NH3,37,NH,4.2126,-1513.18447127026
NH3,38,NH,4.3126,-1513.0608845064369
NH3,39,NH,4.4126,-1512.9484579479642
NH3,40,NH,4.5126,-1512.8458772849444
NH3,41,NH,4.6126,-1512.75187419472
NH3,42,NH,4.7126,-1512.6653877053877
NH3,43,NH,4.8126,-1512.585553311245
NH3,44,NH,4.9126,-1512.511667597988
NH3,45,NH,5.0126,-1512.443002388953
