name,point,bond,length,energy,ani2_energy,BAND_energy,bobrfr_energy,bobkrr_energy,bobbrr_energy,mmff_energy,gaff_energy
CH4,29,CH,3.4822,-1073.3583187677336,-1072.1006713552692,,-3517.508571324491,-1103.9072439889906,-1102.1860351874152,0.0,-0.6693870743580165
CH4,30,CH,3.5822,-1072.9197700180553,-1071.732169806502,,-3517.508571324491,-1103.9325200811384,-1102.2600902872603,0.0,-0.6245352133731916
CH4,31,CH,3.6822,-1072.517030906875,-1071.6034440410117,,-3517.5085713244903,-1103.9563299523356,-1102.3298765590284,0.0,-0.5711127041570191
CH4,32,CH,3.7822,-1072.1479503742048,-1071.772085401199,,-3517.5085713244903,-1103.9779599552155,-1102.3954353867755,0.0,-0.5155878377275834
CH4,33,CH,3.8822,-1071.8104949132398,-1072.0181120866278,,-3517.508571324491,-1104.0001479005816,-1102.4613719651204,0.0,-0.4617117164104555
CH4,34,CH,3.9822,-1071.5029597307062,-1072.2972455221154,,-3517.5085713244903,-1104.0195461335184,-1102.5202352140598,0.0,-0.4112992441468013
CH4,35,CH,4.0822,-1071.2229809735854,-1072.6736328742722,,-3521.8486545625574,-1104.0385291534424,-1102.577675520307,0.0,-0.3652167932416828
CH4,36,CH,4.1822,-1070.9682886681358,-1072.7178692793823,,-3521.8486545625574,-1104.0560719032287,-1102.6322699411692,0.0,-0.3237240117116394
CH4,37,CH,4.2822,-1070.7368095789313,-1072.0252550479868,,-3521.8486545625574,-1104.072330087757,-1102.6835372646556,0.0,-0.2867075225251754
CH4,38,CH,4.3822,-1070.5264059795613,-1070.8590092793206,,-3521.8486545625574,-1104.0883806657794,-1102.7333816454495,0.0,-0.2538894765222557
CH4,39,CH,4.4822,-1070.3348253115723,-1070.589088382552,,-3521.8486545625574,-1104.1030039490702,-1102.7798989288676,0.0,-0.22492192702929534
CH4,40,CH,4.5822,-1070.1600735246673,-1072.6040392807224,,-3521.2945115635152,-1104.1174196258546,-1102.825474481585,0.0,-0.19940379999491326
CH4,41,CH,4.6822,-1070.0005111328971,-1076.7852472939708,,-3520.423327248763,-1104.1313681879997,-1102.86962709161,0.0,-0.17697891611247266
CH4,42,CH,4.7822,-1069.8543936143662,-1082.5304556789376,,-3520.423327248763,-1104.1437856521607,-1102.9099713922674,0.0,-0.15725842168203905
CH4,43,CH,4.8822,-1069.7199753587242,-1088.3485939588884,,-3520.423327248763,-1104.1564755998613,-1102.9512781169083,0.0,-0.1399390850397984
CH4,44,CH,4.9822,-1069.5958313057354,-1091.752552407036,,-3509.7267097873487,-1104.1672970890045,-1102.9871129834928,0.0,-0.124705398998507
CH4,45,CH,5.0822,-1069.4809151776444,-1092.451734627084,,-3422.100110465425,-1104.1788971025464,-1103.0250926107572,0.0,-0.1113008313100899
CO,1,OC,0.7271,-3051.034787690728,-3077.3795030322644,-179.05282592773438,-3568.607168472488,-3079.0202182466514,-3081.5917626951264,523.2741686013254,643.1862780527039
CO,2,OC,0.8271,-3069.1507300081676,-3077.006160845856,-175.56997680664062,-3568.607168472488,-3084.5790641098024,-3082.3150302525382,271.9582508020729,406.12028362070396
CO,3,OC,0.9271,-3077.8624867692456,-3079.1224944756373,-168.01434326171875,-3568.607168472488,-3087.505096161079,-3082.882298925019,120.22891081743649,223.31521718870388
CO,4,OC,1.0271,-3081.5241563217483,-3081.610710964064,-154.73760986328125,-3568.607168472488,-3088.951412838364,-3083.3417865497277,39.209637174606186,94.77107875670406
CO,5,OC,1.1271,-3082.49296380791,-3082.539700714185,-140.36636352539062,-3568.607168472488,-3089.5188403464317,-3083.7161838735656,5.429624824692394,20.487868324703985
CO,6,OC,1.2271,-3082.058837724645,-3082.114722642016,-127.35791015625,-3618.150465666438,-3089.5695352602006,-3084.033854330155,0.8237751427267582,0.4655858927040079
CO,7,OC,1.3271,-3080.935921824617,-3081.1017351286796,-118.59905242919922,-3618.150465666438,-3089.3075098983763,-3084.3004706062206,0.7505831994698773,15.806281239522033
CO,8,OC,1.4271,-3079.518454110205,-3079.8433087259727,-117.9894561767578,-3618.150465666438,-3088.864451663017,-3084.5273780752127,1.3960200604988622,0.17875716352200066
CO,9,OC,1.5271,-3078.018169633849,-3078.6706829093105,-117.39177703857422,-3618.150465666437,-3088.2984514496807,-3084.730176625625,8.249023137359645,9.797637087521963
CO,10,OC,1.6271,-3076.5465259566,-3077.6501602833605,-116.79701232910156,-3618.150465666438,-3087.6825607977867,-3084.9046117424123,18.770874532807397,44.66292101152196
CO,11,OC,1.7271,-3075.158285718757,-3076.995770788983,-116.20406341552734,-3618.150465666438,-3087.030559589195,-3085.0606106273444,32.859579958635244,104.774608935522
CO,12,OC,1.8271,-3073.8733086054685,-3076.806986326421,-115.60670471191406,-3618.1504656664383,-3086.377118110466,-3085.198173280422,52.849868735674235,190.13270085952183
CO,13,OC,1.9271,-3072.700656007962,-3076.5575803585243,,-3618.150465666437,-3085.7276730569843,-3085.3215542166854,0.0,955.2826882127048
CO,14,OC,2.0271,-3071.6395344422444,-3076.402711581529,,-3618.150465666438,-3085.0861689523704,-3085.433589779501,0.0,511.3215884065826
CO,15,OC,2.1271,-3070.691090868197,-3076.6959245496723,,-3618.150465666438,-3084.46774809618,-3085.534279968866,0.0,280.26560105129033
CO,16,OC,2.2271,-3069.8674389781045,-3077.2278898658938,,-3618.150465666437,-3083.876601544762,-3085.625042956463,0.0,156.65057422200962
CO,17,OC,2.3271,-3069.200791609585,-3077.6696643469572,,-3588.377861481654,-3083.302738234997,-3085.7087150856532,0.0,88.89956914459394
CO,18,OC,2.4271,-3068.7108250430583,-3078.114679841313,,-3606.6596858818516,-3082.7328194488523,-3085.7881326998013,0.0,50.981613491498614
CO,19,OC,2.5271,-3068.3537602416845,-3078.642206352017,,-3576.2548073317503,-3082.2139848386764,-3085.8576231121797,0.0,29.37978652544273
CO,20,OC,2.6271,-3068.0833022039646,-3079.2756851676195,,-3576.254807331751,-3081.6982383752825,-3085.9242771811964,0.0,16.89249933356193
CO,21,OC,2.7271,-3067.869780724096,-3079.983491978273,,-3576.2548073317503,-3081.2228973281867,-3085.9838403918066,0.0,9.592704023536283
CO,22,OC,2.8271,-3067.693875718693,-3080.702324843465,,-3576.2548073317503,-3080.757106180382,-3086.0405672590555,0.0,5.293623188122621
CO,23,OC,2.9271,-3067.545796531414,-3081.2669267539954,,-3576.2548073317503,-3080.302940996933,-3086.0944577829405,0.0,2.75439293187989
CO,24,OC,3.0271,-3067.420077483458,-3081.5833410670384,,-3576.2548073317503,-3079.887105164719,-3086.142675620101,0.0,1.258947344155407
CO,25,OC,3.1271,-3067.312437407616,-3081.7886879772773,,-3576.2548073317503,-3079.481234444809,-3086.1887661997407,0.0,0.3878687033830677
CO,26,OC,3.2271,-3067.219893663972,-3081.921859846952,,-3576.2548073317503,-3079.092569114113,-3086.2320204360167,0.0,-0.1077101260331124
CO,27,OC,3.3271,-3067.1409964299296,-3081.747143259454,,-3576.2548073317503,-3078.7226143198013,-3086.2724383289315,0.0,-0.3770890244090217
CO,28,OC,3.4271,-3067.0740550621376,-3081.003946584709,,-3576.2548073317503,-3078.3598089745524,-3086.3114380501643,0.0,-0.5106367621357544
CO,29,OC,3.5271,-3067.017610214015,-3080.4298559012163,,-3576.2548073317503,-3078.0247190979007,-3086.3468923421947,0.0,-0.5634152296704401
CO,30,OC,3.6271,-3066.970573430159,-3080.200528361401,,-3576.2548073317503,-3077.6984914239883,-3086.380928462543,0.0,-0.5691079020370486
CO,31,OC,3.7271,-3066.932058163645,-3080.1236075151696,,-3576.2548073317503,-3077.388444082165,-3086.41283732537,0.0,-0.548337094772693
CO,32,OC,3.8271,-3066.900788744743,-3080.1237830886407,,-3576.2548073317503,-3077.088413754273,-3086.4433280165163,0.0,-0.513687719258815
CO,33,OC,3.9271,-3066.8757741348077,-3080.1932483473097,,-3576.254807331751,-3076.7919257123945,-3086.4731096218215,0.0,-0.4727726849117823
CO,34,OC,4.0271,-3066.856108466832,-3080.3894371040305,,-3576.2548073317503,-3076.520622934818,-3086.5000548837647,0.0,-0.4301199427981541
CO,35,OC,4.1271,-3066.8409122688513,-3080.7122848872523,,-3576.2548073317503,-3076.2466212726595,-3086.5270001457066,0.0,-0.3883428122808633
CO,36,OC,4.2271,-3066.829557502097,-3081.1090581238063,,-3576.2548073317503,-3075.9988429073337,-3086.551109064287,0.0,-0.3488701240754661
CO,37,OC,4.3271,-3066.8211426533844,-3081.5802963067717,,-3576.2548073317503,-3075.749066329384,-3086.5752179828683,0.0,-0.3124036784592418
CO,38,OC,4.4271,-3066.8148622657145,-3082.0801727327635,,-3576.254807331751,-3075.512057551575,-3086.597908729767,0.0,-0.27920551246491304
CO,39,OC,4.5271,-3066.810285310749,-3082.4933398570856,,-3576.2548073317503,-3075.279927526665,-3086.619890390826,0.0,-0.2492782769810443
CO,40,OC,4.6271,-3066.807000080232,-3082.766094568728,,-3576.2548073317503,-3075.0539478445053,-3086.641162966044,0.0,-0.2224781467286055
CO,41,OC,4.7271,-3066.804572008344,-3082.880311751495,,-3555.0483492625626,-3074.848936419487,-3086.66030828374,0.0,-0.19858499778588726
CO,42,OC,4.8271,-3066.8026789122864,-3082.8872807613084,,-3555.0483492625626,-3074.6422771178245,-3086.6794536014363,0.0,-0.17734547161347744
CO,43,OC,4.9271,-3066.8011743948073,-3082.8575624677355,,-3555.0483492625626,-3074.442131470299,-3086.6978898332923,0.0,-0.15849884137292344
CO,44,OC,5.0271,-3066.8000002235417,-3082.8406724924107,,-3555.0483492625626,-3074.2484605506897,-3086.715616979307,0.0,-0.14179200216361398
CO,45,OC,5.1271,-3066.7990565327086,-3082.8386752174633,,-3555.0483492625626,-3074.0611086541176,-3086.7326350394815,0.0,-0.12698762707947864
H2,1,HH,0.3771,-25.080081615799198,-27.662572470691828,,-3154.679218130441,-52.70545302867891,-6.502280211561614,0.0,2894106377.1190085
H2,2,HH,0.47700000000000004,-29.22495842678197,-27.767642447939547,-89.84577941894531,-3154.6792181304413,-55.784945214366914,-10.466368805908953,0.0,812.5092486000003
H2,3,HH,0.5769,-31.020267923508644,-28.395350856918125,-106.99164581298828,-3154.6792181304413,-57.79068357381821,-13.048609615607043,0.0,572.8245991740004
H2,4,HH,0.6767,-31.677437838727922,-29.786491239362984,-103.23806762695312,-3154.679218130441,-59.21671969051363,-14.884094299257306,0.0,375.10146192600024
H2,5,HH,0.7766,-31.74998012590501,-30.73186902786645,-97.69904327392578,-3154.6792181304413,-60.26838937463761,-16.23802596704496,0.0,218.94359810400022
H2,6,HH,0.8765,-31.51577309534892,-30.346581965935265,-95.80818176269531,-3154.6792181304413,-61.08699480457306,-17.291859378570393,0.0,104.57004015000014
H2,7,HH,0.9764,-31.123279070640073,-29.376568745987147,-93.89868927001952,-3154.6792181304413,-61.73218392467499,-18.12236385520302,0.0,31.980788064000023
H2,8,HH,1.0763,-30.654346632642675,-28.769265583145646,,-3154.6792181304413,-62.26059438495636,-18.802819203704548,0.0,9853.806829406438
H2,9,HH,1.1762,-30.154675397751245,-28.481082207003265,,-3154.679218130442,-62.69706111373902,-19.36463105554427,0.0,3384.3962834571057
H2,10,HH,1.276,-29.650275912593532,-28.79314479167166,,-3154.6792181304413,-63.068391301155096,-19.84269455679918,0.0,1266.697530643197
H2,11,HH,1.3759,-29.155505720263452,-29.563810148862032,,-3154.6792181304413,-63.38573082151412,-20.250967765900096,0.0,508.512868875398
H2,12,HH,1.4758,-28.678476262530584,-29.649728425899177,,-3154.6792181304413,-63.656540533638,-20.59991922667011,0.0,216.71113970213932
H2,13,HH,1.5757,-28.223394691637484,-29.561594598177106,,-3154.694818549057,-63.89757168750763,-20.91048602675542,0.0,97.10180634683226
H2,14,HH,1.6756,-27.792154375755945,-29.52821577005985,,-3171.5068999003693,-64.10680011968613,-21.179178651548334,0.0,45.35648765615826
H2,15,HH,1.7755,-27.38586853264836,-29.480716455659298,,-3167.25221125541,-64.29076543512345,-21.416465644871934,0.0,21.911371670492038
H2,16,HH,1.8754,-27.00426232732572,-29.243340919871656,,-3167.252211255411,-64.45890075445176,-21.632815550549346,0.0,10.861397141515736
H2,17,HH,1.9752,-26.647024733656906,-28.570623866346512,,-3167.2243258178764,-64.60804007844925,-21.82473885397285,0.0,5.481067582488712
H2,18,HH,2.0751,-26.313437915304302,-27.692901267284185,,-3167.231683928466,-64.74203710289002,-21.997469827054008,0.0,2.7831582845193763
H2,19,HH,2.175,-26.002303754984155,-26.85383037721517,,-3177.279067446858,-64.86680861320495,-22.157987499008218,0.0,1.403013169373013
H2,20,HH,2.2749,-25.71242984980357,-26.10635896488729,,-3177.279067446858,-64.97914968395234,-22.30280235522777,0.0,0.6863781908864474
H2,21,HH,2.3748,-25.442428963352704,-25.439456312724978,,-3187.338590014872,-65.08100662612915,-22.433659153016524,0.0,0.3115599944622191
H2,22,HH,2.4747,-25.19116692510267,-24.81646892435852,,-3197.068460785899,-65.17572709465027,-22.55579216428603,0.0,0.11607310859617782
H2,23,HH,2.5745,-24.95738874597496,-24.291656706532866,,-3217.9009139854243,-65.26246768808365,-22.66745663173243,0.0,0.015989525079498832
H2,24,HH,2.6744,-24.73973630574173,-23.941127717897324,,-3217.900913985423,-65.34252594709396,-22.770397312659586,0.0,-0.03314850906559416
H2,25,HH,2.7743,-24.53736632358028,-23.743607157328753,,-3374.003321248217,-65.4169528796196,-22.866358964371333,0.0,-0.05493571204918343
H2,26,HH,2.8742,-24.34921265742436,-23.615981868514446,,-3374.003321248217,-65.48740933771134,-22.95708634417154,0.0,-0.062235341433596124
H2,27,HH,2.9741,-24.17462441094356,-23.531666054198176,,-3374.003321248218,-65.55266265773774,-23.040834694756345,0.0,-0.0620698527011149
H2,28,HH,3.074,-24.012786331041784,-23.476405419215588,,-3374.003321248217,-65.613660044384,-23.119348773429593,0.0,-0.05827867764318175
H2,29,HH,3.1738,-23.86303854163158,-23.455075472614197,,-3374.003321248216,-65.66893527669907,-23.190883822887454,0.0,-0.05295346530170169
H2,30,HH,3.2737,-23.724559530998274,-23.50281037174168,,-3374.003321248218,-65.72327627973557,-23.26067411504145,0.0,-0.047196105237951605
H2,31,HH,3.3736,-23.59695038023705,-23.599808024129306,,-3374.0033212482167,-65.77354300508499,-23.325230135283906,0.0,-0.04158392075814405
H2,32,HH,3.4735,-23.479611350421397,-23.72614063805643,,-3374.0033212482167,-65.81938511676789,-23.384551883614808,0.0,-0.036389328965294884
H2,33,HH,3.5734,-23.37183821090621,-23.899089022287754,,-3373.6681393189533,-65.86555161361694,-23.443873631945706,0.0,-0.031720353724494936
H2,34,HH,3.6733,-23.272988773004325,-24.076962384304434,,-3373.6681393189533,-65.9075789557457,-23.497961108365065,0.0,-0.027597190397603208
H2,35,HH,3.7732,-23.182463025675393,-24.210817490234998,,-3383.397554394541,-65.9482049539566,-23.550303827480565,0.0,-0.02399534438132813
H2,36,HH,3.873,-23.099602453401193,-24.282911282452968,,-3383.397554394541,-65.98482155151368,-23.597412274684512,0.0,-0.02087265688426596
H2,37,HH,3.9729,-23.023730581149373,-24.303526770725874,,-3383.397554394542,-66.0215938539505,-23.644520721888465,0.0,-0.018170530446294308
H2,38,HH,4.0728,-22.954283316907873,-24.321166025099192,,-3383.3975543945426,-66.0561343864441,-23.68901203313664,0.0,-0.01583967093013167
H2,39,HH,4.1727,-22.89065384679005,-24.36520698814693,,-3387.742803830696,-66.08789818191529,-23.73001382977712,0.0,-0.013830680568103272
H2,40,HH,4.2726,-22.83221712528133,-24.507996472516684,,-3396.4330053797516,-66.11986958389282,-23.771015626417597,0.0,-0.012098962857714534
H2,41,HH,4.3725,-22.778461306228905,-24.79374249961677,,-3396.4330053797516,-66.14875283908844,-23.80852790845037,0.0,-0.010605180869511444
H2,42,HH,4.4723,-22.728919714379174,-25.16043560108247,,-3425.6376362827355,-66.17736361074448,-23.84516781183122,0.0,-0.009316342145714123
H2,43,HH,4.5722,-22.683133565780192,-25.5909636484355,,-3425.6376362827355,-66.20446923522948,-23.880062957908223,0.0,-0.008200445150118491
H2,44,HH,4.6721,-22.640654416806342,-26.103405032467872,,-3425.6376362827355,-66.23083526153565,-23.914085725333297,0.0,-0.007233676473132995
H2,45,HH,4.772,-22.601113553190178,-26.70897415385547,,-3425.637636282736,-66.25586482095719,-23.946363735454526,0.0,-0.0063945475922344355
H2CCH2,1,CC,0.9163,-2124.582059913593,-2128.2592606923363,-488.50628662109375,-3222.781422576483,-2135.569279252147,-2134.0992652738864,276.2678857776833,417.8370814535195
H2CCH2,2,CC,1.0163,-2131.658742235153,-2131.99195147336,-515.6600952148439,-3222.769515534794,-2136.6331717693333,-2134.3425477627816,137.67151041190354,239.54876214361263
H2CCH2,3,CC,1.1163,-2135.3955391564123,-2135.4201167590522,-541.341064453125,-3222.7695155347924,-2137.095615262223,-2134.493009229935,58.571282914597184,111.38968765516907
H2CCH2,4,CC,1.2163,-2137.110824051414,-2137.146367494962,-554.2477416992189,-3222.77625776446,-2137.2065679644584,-2134.5861816567076,20.447634511991765,32.99874352932662
H2CCH2,5,CC,1.3163,-2137.6103665764545,-2137.6454853665164,-559.3549194335939,-3229.2760869069975,-2137.090944115829,-2134.6362427501317,8.641677056548987,4.193629759422688
H2CCH2,6,CC,1.4163,-2137.390204158064,-2137.425939661387,-555.842041015625,-3228.0040464180674,-2136.8419071360586,-2134.659817448594,12.346316974474338,24.87996734714593
H2CCH2,7,CC,1.5163,-2136.7562382072188,-2136.7835250481594,-550.4510498046875,-3244.8294671002786,-2136.5048320221904,-2134.6618032968267,24.599916917404087,95.00780302513878
H2CCH2,8,CC,1.6163,-2135.898096702915,-2135.8837539893525,-541.158203125,-3244.825195731176,-2136.1177886173245,-2134.6430795416104,42.281616678078755,214.55018440656892
H2CCH2,9,CC,1.7163,-2134.932527371573,-2134.7986341123747,-533.1053466796875,-3244.825195731176,-2135.69986374464,-2134.614488819501,66.10792827347677,383.49232698841934
H2CCH2,10,CC,1.8163,-2133.931762834808,-2133.5688725117284,-526.4225463867189,-3244.825195731176,-2135.26888561287,-2134.5817170094483,100.63034805225841,601.8260060307985
H2CCH2,11,CC,1.9163,-2132.939604714906,-2132.2202290189402,-518.5253295898439,-3244.8251957311745,-2134.833638572311,-2134.538174440267,154.2337485627663,869.5465912155556
H2CCH2,12,CC,2.0163,-2131.98293949298,-2130.9570091158107,,-3244.487735567719,-2134.4050089891434,-2134.4908658610802,77.39554507581092,936.0329698763287
H2CCH2,13,CC,2.1163,-2131.0777875998647,-2129.647143436749,,-3244.487735567719,-2133.9822442897803,-2134.4475020350014,63.696289486427546,518.4213451684057
H2CCH2,14,CC,2.2163,-2130.2304019397307,-2127.968287198283,,-3244.487735567719,-2133.5707292679785,-2134.3958091708323,53.86380346871571,294.65855392584047
H2CCH2,15,CC,2.3163,-2129.4436677357344,-2126.3801736552373,,-3244.4877355677177,-2133.171917169285,-2134.3419118914453,46.734494312876905,171.67830077772663
H2CCH2,16,CC,2.4163,-2128.7177365552907,-2125.312803729071,,-3244.487735567719,-2132.787922984982,-2134.2905764219627,41.5230203618446,102.56213806743128
H2CCH2,17,CC,2.5163,-2128.0493653455296,-2124.699984193738,,-3243.3177273251895,-2132.4202648376468,-2134.23953352107,37.69097291668132,62.9568993666597
H2CCH2,18,CC,2.6163,-2127.435538540759,-2124.359052951206,,-3243.3177273251895,-2132.0608979751587,-2134.1896580936163,34.863458718309595,39.88340637101185
H2CCH2,19,CC,2.7163,-2126.872174161109,-2124.269100944628,,-3243.317727325191,-2131.717841198826,-2134.140282773721,32.7751796666379,26.256355435018783
H2CCH2,20,CC,2.8163,-2126.355497443244,-2124.3819853605287,,-3243.3195008227435,-2131.3866698949814,-2134.089126047342,31.23516541960556,18.122759567073494
H2CCH2,21,CC,2.9163,-2125.881371984524,-2124.6876648560897,,-3243.3176733032133,-2131.0704592350003,-2134.0409664123267,30.10358082915495,13.233250765463312
H2CCH2,22,CC,3.0163,-2125.445409132767,-2125.123018943753,,-3243.317673303214,-2130.7657188344956,-2133.991578865464,29.27645863585957,10.284857537144276
H2CCH2,23,CC,3.1163,-2125.0433059516554,-2125.595205345108,,-3240.652238929201,-2130.4709694971084,-2133.945855775847,28.675625735523692,8.51063967192691
H2CCH2,24,CC,3.2163,-2124.672321982601,-2126.0277397147142,,-3240.6522389292,-2130.1923356147768,-2133.9019789188123,28.241973977555574,7.452688699442237
H2CCH2,25,CC,3.3163,-2124.329334991283,-2126.3645172051924,,-3240.6522389292013,-2129.9211755666734,-2133.8553975390028,27.930830167575504,6.834161962540574
H2CCH2,26,CC,3.4163,-2124.011431998932,-2126.555087813576,,-3240.652238929201,-2129.6674155388832,-2133.8133914600044,27.708621417436127,6.485875282456973
H2CCH2,27,CC,3.5163,-2123.7162360910625,-2126.599273938986,,-3240.0694800717984,-2129.4197928784374,-2133.770478879371,27.55035230963738,6.303510731310352
H2CCH2,28,CC,3.6163,-2123.442188327427,-2126.598904950859,,-3241.6942677177217,-2129.1789304048543,-2133.7299739567534,27.437625173763053,6.222299738883848
H2CCH2,29,CC,3.7163,-2123.187637793294,-2126.6034349897045,,-3241.3782198647827,-2128.9508097805983,-2133.6910831822956,27.357061674470753,6.201840605818218
H2CCH2,30,CC,3.8163,-2122.951390453087,-2126.6091133520385,,-3234.5957421364974,-2128.726257393169,-2133.651399777449,27.299047559253683,6.216880249601947
H2CCH2,31,CC,3.9163,-2122.7327573145362,-2126.622306907709,,-3239.2869183931475,-2128.5151734778406,-2133.6123058059534,27.25674844617022,6.251654087878017
H2CCH2,32,CC,4.0163,-2122.530717406476,-2126.647608139708,,-3233.871728450101,-2128.311848855686,-2133.575839304168,27.22535296735148,6.296375500393982
H2CCH2,33,CC,4.1163,-2122.344171933176,-2126.67491893781,,-3233.871728450101,-2128.1096920201308,-2133.5409632845544,27.20150251203421,6.345039044211532
H2CCH2,34,CC,4.2163,-2122.17233802309,-2126.6862399801093,,-3233.539708049861,-2127.921782181072,-2133.5062370749015,27.18286969475997,6.394035157490852
H2CCH2,35,CC,4.3163,-2122.014615120949,-2126.6590986732567,,-3233.5397080498624,-2127.741346176243,-2133.4725285287286,27.16785194304113,6.441270970439744
H2CCH2,36,CC,4.4163,-2121.869930553956,-2126.606877527281,,-3233.539708049861,-2127.5613513352396,-2133.4418941269855,27.15535189896291,6.485609518312348
H2CCH2,37,CC,4.5163,-2121.737314236231,-2126.580036276706,,-3233.539708049861,-2127.392216909599,-2133.4082096865327,27.144621866965785,6.526510816704943
H2CCH2,38,CC,4.6163,-2121.6158183952352,-2126.599240689506,,-3233.5397080498624,-2127.2233809183126,-2133.37701429909,27.1351546723531,6.563801772194588
H2CCH2,39,CC,4.7163,-2121.5043758004463,-2126.64696910093,,-3233.539708049861,-2127.067766866398,-2133.3468681719114,27.126607672995124,6.597528780472392
H2CCH2,40,CC,4.8163,-2121.401976093137,-2126.703773809304,,-3233.5397080498624,-2126.9092592988013,-2133.3174012436084,27.11875018778189,6.627863627164834
H2CCH2,41,CC,4.9163,-2121.3076799362952,-2126.749414802184,,-3233.539708049861,-2126.762442572594,-2133.291127112645,27.111427319115766,6.655043853508644
H2CCH2,42,CC,5.0163,-2121.2206334366588,-2126.769139853176,,-3233.539708049861,-2126.616469247818,-2133.261904101757,27.10453517369902,6.679335439215745
H2CCH2,43,CC,5.1163,-2121.1399745375493,-2126.771760074355,,-3233.539708049861,-2126.4750113645555,-2133.233812185862,27.098003965055128,6.7010099303221
H2CCH2,44,CC,5.2163,-2121.064974518074,-2126.771760074355,,-3227.8012746721474,-2126.3431423068046,-2133.208932831097,27.09178654213867,6.720330890569272
H2CCH2,45,CC,5.3163,-2120.995006972151,-2126.771760074355,,-3227.8012746721474,-2126.2106374541286,-2133.1822234186734,27.085850639567045,6.73754633532326
H2O,1,OH,0.5592,-2052.068489727484,-2065.916805268057,-111.75959777832031,-3274.0196617420124,-2087.0412454179764,-2067.651230602331,419.9358955726792,1224.4945419237642
H2O,2,OH,0.6592,-2067.738842555673,-2068.4228258390685,-138.09182739257812,-3274.019661742013,-2086.934717329407,-2068.9783594926403,199.73918344303368,813.4967779005722
H2O,3,OH,0.7592,-2074.950750766783,-2074.9082544114553,-157.05201721191406,-3274.019661742013,-2086.67885528574,-2069.9548118142266,75.39394880947295,486.2023743882632
H2O,4,OH,0.8592,-2077.865146161091,-2077.9063454849147,-204.94427490234372,-3274.019661742013,-2086.374932335854,-2070.7046208439197,16.83707182829114,242.80489141718556
H2O,5,OH,0.9592,-2078.5796458386753,-2078.6248070906518,-219.45391845703125,-3274.0387852584095,-2086.070607148361,-2071.2967822493515,0.2322173400329093,83.01696924613357
H2O,6,OH,1.0592,-2078.1854266121545,-2078.2296469258604,-209.75726318359372,-3258.543952684462,-2085.778751326656,-2071.7812980239405,8.211887124140418,6.969754851775424
H2O,7,OH,1.1592,-2077.2577592027073,-2077.303099062688,-191.17169189453125,-3256.318984570549,-2085.511808285714,-2072.177382713495,29.712082974418262,14.685863709594074
H2O,8,OH,1.2592,-2076.1021850146844,-2076.1513713548748,-180.88687133789062,-3224.6965657101287,-2085.269479591179,-2072.5153820224336,60.01849991569845,106.10393769516428
H2O,9,OH,1.3592,-2074.8792433285794,-2074.929703569605,-182.80514526367188,-3219.703499021199,-2085.042565679741,-2072.7983659376378,100.79298801663369,281.284097759149
H2O,10,OH,1.4592,-2073.669629778872,-2073.7260797092044,,-3219.703499021199,-2084.8392929592137,-2073.044444646934,0.0,4127.445238651594
H2O,11,OH,1.5592,-2072.509549113371,-2072.5738757634185,,-3260.3238605787,-2084.6498779729845,-2073.2599567802154,0.0,1844.099593985331
H2O,12,OH,1.6592,-2071.414959993067,-2071.502937600424,,-3260.3238605787,-2084.480445112991,-2073.448391852089,0.0,862.6779676333533
H2O,13,OH,1.7592,-2070.389138396606,-2070.579221645095,,-3434.429331774859,-2084.3271666342735,-2073.6173915065583,0.0,419.21103103254546
H2O,14,OH,1.8592,-2069.434051979241,-2069.8687118950447,,-3430.084476975842,-2084.182412997722,-2073.7656527295126,0.0,210.2940344272424
H2O,15,OH,1.9592,-2068.548210645526,-2069.4131502334562,,-3420.0101967896735,-2084.0523215706826,-2073.9001545501665,0.0,108.23812236238994
H2O,16,OH,2.0592,-2067.7294856488093,-2069.0582063627085,,-3420.009559628211,-2083.93469950943,-2074.021117840117,0.0,56.794159207143046
H2O,17,OH,2.1592,-2066.9741479408835,-2068.662279670068,,-3419.7028069492367,-2083.8189978083606,-2074.130949971455,0.0,30.146149689856426
H2O,18,OH,2.2592,-2066.279254338342,-2068.2516137264392,,-3419.367625019973,-2083.7175690546037,-2074.2308435224954,0.0,16.04394619787771
H2O,19,OH,2.3592,-2065.639908968785,-2067.8414562565586,,-3423.711180325521,-2083.6216288978576,-2074.3230954295327,0.0,8.45246752801835
H2O,20,OH,2.4592,-2065.0512649403104,-2067.511992029651,,-3423.3832226591403,-2083.533603739166,-2074.4075952567673,0.0,4.320849110991362
H2O,21,OH,2.5592,-2064.509798378551,-2067.2393146699333,,-3423.3832226591403,-2083.4492635959623,-2074.484563875796,0.0,2.0578489053027202
H2O,22,OH,2.6592,-2064.0115562856026,-2067.016403671446,,-3435.7730059188393,-2083.3705937054638,-2074.5576012370248,0.0,0.8229294228704181
H2O,23,OH,2.7592,-2063.552802810411,-2066.9587498849,,-3435.7730059188393,-2083.296711740017,-2074.6239797687003,0.0,0.15954966621355834
H2O,24,OH,2.8592,-2063.130884298706,-2067.0427542894563,,-3464.977636821822,-2083.227643650436,-2074.685554663923,0.0,-0.18435269304805132
H2O,25,OH,2.9592,-2062.7435974446407,-2067.366846698012,,-3464.977636821822,-2083.163597043228,-2074.743198301346,0.0,-0.3493533627276548
